Version 4
SHEET 1 880 1908
TEXT -2864 -1032 Left 2 ;Battery
TEXT -1704 -1040 Left 2 ;Battery
TEXT -2568 -1088 Left 2 ;M Connector
TEXT -2080 -688 Left 2 ;Fuse
TEXT -2104 -432 Left 2 ;Red Pwr Switch
TEXT -1848 1056 Left 2 ;Development Board
TEXT -336 -1424 Left 2 ;Speed Controller
TEXT -752 352 Left 2 ;Vesc
TEXT -600 168 Left 2 ;6 to 7 wire connector
TEXT 56 -272 Left 2 ;Motor
TEXT 392 216 Left 2 ;3 Part Connector
TEXT -4592 -664 Left 2 ;LED Tower
TEXT -2112 -80 Left 2 ;Break Connector
TEXT -3904 -1312 Left 2 ;Break Connector
TEXT 520 -1128 Left 2 ;Dual Band Antenna
TEXT -3768 -1864 Left 2 ;Gigabit Rail Switch
TEXT -3904 -1624 Left 2 ;Gigabit PoE
TEXT 112 -1056 Left 2 ;Datalogger
TEXT 152 -832 Left 2 ;Jetson
